Name,Exact Matches #,Mean MSE,Max MSE,Min MSE,Mean MAE,Max MAE,Min MAE,Mean Correct R #,Mean Detected R #,Mean TP,Mean FP,Mean Performance,Mean Acc,Mean Err,Mean mean_deviation,Mean std_deviation,Mean mean_ref_ibi,Max mean_ref_ibi,Min mean_ref_ibi,Mean std_ref_ibi,Max std_ref_ibi,Min std_ref_ibi,Mean mean_test_ibi,Max mean_test_ibi,Min mean_test_ibi,Mean std_test_ibi,Max std_test_ibi,Min std_test_ibi
Biosppy+christov2004+Kubios,4086,1235.9280517363627,20945.0,0.7647058823529411,15.886209341263964,144.66666666666666,0.625,11.534832451499119,11.730820105820106,10.595017636684304,0.8116181657848325,0.9150366016989363,0.9270387046816376,0.0729612953183624,0.014615574695852394,0.0073430499205387485,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8805292192582866,1.48,0.3952173913043479,0.03611894026002064,0.4626877997094801,0.0
Biosppy+christov2004,3903,1286.3373087943016,21149.0,0.7333333333333333,16.354744762018154,145.33333333333334,0.625,11.534832451499119,11.770723104056437,10.70623897707231,0.7741402116402116,0.9255331511092512,0.9309103330924914,0.06908966690750858,0.014561990590735797,0.007298744616404015,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8804537845390782,1.48,0.3952173913043478,0.03678822796432411,0.4626877997094801,0.0
Biosppy+elgendi2010+Kubios,5785,673.6309785498376,16093.75,0.0,8.019103285362666,124.25,0.0,11.534832451499119,11.771715167548502,11.165454144620812,0.2759038800705467,0.9664484251208324,0.9750454175668203,0.024954582433179863,0.00276159342773066,0.003342680859727558,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8808695421240295,1.48,0.3947826086956522,0.03584623408215034,0.5058458263146983,0.0
Biosppy+elgendi2010,5789,676.1047452766564,16093.75,0.0,7.981824285039499,124.25,0.0,11.534832451499119,11.771935626102293,11.229387125220459,0.27369929453262787,0.9724770961774257,0.975396757786712,0.02460324221328805,0.0025871246419749867,0.0030715839440346323,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8813432399744704,1.48,0.3947826086956522,0.03685022828034979,0.5058458263146983,0.0
Biosppy+hamilton2002+Kubios,3177,312.2034214675801,8634.1,1.5555555555555556,8.529601402382045,92.7,0.9230769230769232,11.534832451499119,12.75518077601411,7.239528218694885,4.550264550264551,0.615364282597837,0.6183193880000235,0.38168061199997655,0.02548470303689743,0.008124847561180513,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8775382087128831,1.49,0.3941666666666667,0.05704519849236926,0.5444722215136415,0.0
Biosppy+hamilton2002,2963,313.8392889293695,8634.1,1.5,8.400508522876711,92.7,0.9230769230769232,11.534832451499119,12.791005291005291,7.339836860670194,4.484126984126984,0.6244372222746667,0.6246269172893716,0.37537308271062847,0.025533611156681277,0.008081856219176443,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8778328224411308,1.49,0.3941666666666667,0.058515680809896276,0.5444722215136415,0.0
Biosppy+kalidas2017+Kubios,4478,1015.6447137010753,18987.14285714286,1.0,14.564823442769043,137.71428571428572,0.6153846153846154,11.534832451499119,11.796516754850089,10.488205467372135,0.6389991181657848,0.9059702086417983,0.9392782032168745,0.060721796783125545,0.022321280354109338,0.0036782421748333643,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8812860505925579,1.48,0.39,0.03662801474219009,0.5303300858899106,0.0
Biosppy+kalidas2017,4280,1058.8936921714896,18987.14285714286,1.0,14.998914329725272,137.71428571428572,0.6153846153846154,11.534832451499119,11.823963844797179,10.629188712522046,0.5910493827160493,0.919291953088383,0.9440539605597112,0.055946039440288746,0.022304361394005427,0.0035220643905631423,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8827837860962654,1.48,0.39,0.03848381764938878,0.5398379386445529,0.0
Biosppy+koka2022+Kubios,4960,915.1011131599008,19579.571428571428,0.0,11.87070879782551,139.85714285714286,0.0,11.534832451499119,11.735559964726631,10.29783950617284,1.0093694885361553,0.8875286943972763,0.9073712852297642,0.09262871477023583,0.0027354723118077824,0.0032681902612171757,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8808171430804879,1.48,0.395,0.03605906741846493,0.4081298812878077,0.0
Biosppy+koka2022,4858,923.4587114546046,19579.571428571428,0.0,11.868662387307761,139.85714285714286,0.0,11.534832451499119,11.75,10.40002204585538,0.9636243386243386,0.8966678788143221,0.9116769204784255,0.08832307952157463,0.002582035598796123,0.0030040997411821275,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8815544022278111,1.48,0.395,0.03783250887148643,0.5340724045795039,0.0
Biosppy+martinez2004+Kubios,3740,473.353539610233,37882.09090909091,0.0,5.817720925517743,180.63636363636363,0.0,11.534832451499119,8.109347442680775,7.180665784832452,0.6532186948853616,0.6212161940047533,0.8144795288975183,0.11618625593493317,0.0026043940897203153,0.0028167958250116453,0.8208407851073145,1.49,0.0,0.03410139233547407,0.5140330728659392,0.0,0.8132841820027789,1.49,0.0,0.040988534487686676,0.7707463914933368,0.0
Biosppy+martinez2004,3427,489.93898010166004,37882.09090909091,0.0,5.787802903557076,180.63636363636363,0.0,11.534832451499119,8.05302028218695,7.169863315696649,0.6458333333333334,0.6204347411863455,0.8146302193177193,0.11603556551473217,0.0024546196041408887,0.0025745445205775886,0.8208407851073145,1.49,0.0,0.03410139233547407,0.5140330728659392,0.0,0.8146943819736412,1.49,0.0,0.04456306315776213,0.7707463914933368,0.0
Biosppy+nabian2018+Kubios,3401,784.9330986576896,15484.857142857143,0.25,9.726238057981135,124.28571428571428,0.25,11.534832451499119,10.79783950617284,10.670414462081128,0.005621693121693121,0.9266768158136751,0.9993745403136937,0.000625459686306247,0.011754822319148994,0.003280889229214629,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8817061527382887,1.48,0.4275,0.03530699705832614,0.5456189146281496,0.0
Biosppy+nabian2018,3407,835.8293715026789,15484.857142857143,0.25,10.220152814196902,124.28571428571428,0.25,11.534832451499119,10.806547619047619,10.71141975308642,0.005511463844797178,0.9302679473630677,0.999403720055175,0.0005962799448249184,0.01164678604846038,0.003018329958247858,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8817916948953373,1.48,0.4275,0.03622639784163806,0.5121816084163897,0.0
Biosppy+Neurokit+Kubios,5784,902.1659382103949,15734.42857142857,0.0,10.472662055460292,125.28571428571428,0.0,11.534832451499119,11.35405643738977,11.108245149911816,0.0068342151675485005,0.9636071733375758,0.9992666030447114,0.0007333969552884897,0.002790307676136709,0.003373952474528432,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8812764059038396,1.48,0.395,0.035694332780687996,0.6717514421272202,0.0
Biosppy+Neurokit,5696,917.8882893653722,15734.42857142857,0.0,10.59567566638187,125.28571428571428,0.0,11.534832451499119,11.369929453262786,11.153990299823633,0.006723985890652557,0.9675603766439927,0.99928594088647,0.0007140591135300128,0.002586914207595205,0.003063548031776452,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8814688109882568,1.48,0.395,0.03663027001177855,0.5121816084163897,0.0
Biosppy+pantompkins1985+Kubios,3975,267.960995739055,16537.272727272728,1.3333333333333333,6.688024578057524,123.125,0.6666666666666666,11.534832451499119,11.886904761904763,8.031194885361552,1.7222222222222223,0.6904705905278531,0.8094142049941475,0.19058579500585252,0.023189168787527546,0.00943515952517904,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8986639735668348,1.49,0.39,0.06887974770743119,0.5939696961966999,0.0
Biosppy+pantompkins1985,3828,276.33646442333264,16537.272727272728,1.3333333333333333,6.693379766450981,123.125,0.6666666666666666,11.534832451499119,11.918540564373897,8.108796296296296,1.6786816578483246,0.6980257250149535,0.8142364256917517,0.1857635743082484,0.023163445353801312,0.009383246849885873,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8994136887243616,1.48,0.4104347826086955,0.07075547154767839,0.6929646455628167,0.0
Biosppy+promac+Kubios,5575,412.11992695150747,17522.714285714286,0.0,5.2154785512469894,132.14285714285714,0.0,11.534832451499119,11.95326278659612,11.296516754850089,0.32671957671957674,0.9784946959826207,0.9708963053747477,0.02910369462525229,0.005502188663584584,0.006208646690533177,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.881988296847645,1.48,0.3954166666666667,0.03674794561434909,0.6576093065034891,0.0
Biosppy+promac+Kubios_optimized,6122,283.594974778239,18409.42857142857,0.0,3.641236835499865,133.14285714285714,0.0,11.534832451499119,11.890542328042327,11.325617283950617,0.2768959435626102,0.9810098999966089,0.9748270481061276,0.02517295189387235,0.0026213024175016607,0.0031171637023312705,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8815404706826535,1.48,0.395,0.036221961279757256,0.3908233068061028,0.0
Biosppy+promac,5474,418.7214405446187,17522.714285714286,0.0,5.233323834800773,132.14285714285714,0.0,11.534832451499119,11.965388007054674,11.36629188712522,0.3246252204585538,0.9850844862174548,0.9713559337154937,0.028644066284506227,0.005384228462366914,0.0060757519448204865,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8823859560974675,1.48,0.3954166666666667,0.037825615348322135,0.5039543630131601,0.0
Biosppy+promac_optimized,5424,132.46354715746588,18409.42857142857,0.0,1.8248842271052168,133.14285714285714,0.0,11.534832451499119,11.989638447971782,11.376984126984127,0.29916225749559083,0.985774762305953,0.9731112623914994,0.026888737608500652,0.002616037252066871,0.0031172875086678616,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8815656486765316,1.48,0.395,0.036924678206609024,0.5121816084163897,0.0
Biosppy+rodrigues2021+Kubios,1978,59.31435106065679,17698.69230769231,0.0,1.2562339584259898,126.53846153846152,0.0,11.534832451499119,13.47255291005291,11.450727513227513,1.0677910052910053,0.9940577105266377,0.9143035146618178,0.08569648533818211,0.005692184434357327,0.005380206591504224,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8816736793516785,1.48,0.395,0.03766624345822632,0.3822302970723279,0.0
Biosppy+rodrigues2021,1217,102.50405601305437,17698.69230769231,0.0,1.555277797852158,126.53846153846152,0.0,11.534832451499119,13.748787477954144,11.811618165784832,1.0307539682539681,1.0259890310333624,0.9193737549106527,0.08062624508934739,0.005794879316787936,0.005554589714113806,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8810484755015826,1.48,0.395,0.03723380705206902,0.508546949651652,0.0
Biosppy+zong2003+Kubios,2170,290.0641440020442,21534.33333333333,0.0,4.716419172084644,146.66666666666666,0.0,11.534832451499119,13.43099647266314,9.988646384479718,1.8719135802469136,0.8549090843146101,0.8361066475102682,0.16389335248973183,0.008033390498728171,0.0065502838757885715,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8787825312694943,1.46,0.3949999999999999,0.0389553410708657,0.4563222545526352,0.0
Biosppy+zong2003,2087,293.1710780385341,21739.666666666668,0.0,4.6611793755817,147.33333333333334,0.0,11.534832451499119,13.427579365079366,10.321318342151676,1.693562610229277,0.8878243820186028,0.8532596107217754,0.1467403892782246,0.007833731142598208,0.0063594477277400165,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.882163007523875,1.46,0.3949999999999999,0.04041620069876256,0.5232590180780452,0.0
elgendi2010+christov2004+Kubios,4447,1106.408191452437,29192.7,0.3333333333333333,13.841153050922667,148.3,0.3333333333333333,11.534832451499119,11.754409171075837,10.712301587301587,0.7785493827160493,0.9268002298924959,0.9317492164525634,0.06825078354743676,0.01652155240109599,0.007958759888263767,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8825251439364727,1.49,0.3952173913043478,0.03727531966091429,0.4566399018920707,0.0
elgendi2010+christov2004,4270,1148.9009219837674,29192.7,0.3333333333333333,14.218160552917315,148.3,0.3333333333333333,11.534832451499119,11.804012345679013,10.790784832451498,0.7876984126984127,0.9341843700649582,0.9317926041384386,0.06820739586156152,0.016539656028091997,0.007881711110488155,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8823747095664246,1.49,0.3952173913043478,0.03771596140104684,0.4566399018920707,0.0
elgendi2010+elgendi2010+Kubios,6002,754.5025829554241,16344.625,0.0,13.315304575783966,127.625,0.0,11.534832451499119,11.779210758377426,1.9750881834215168,7.920634920634921,0.17495999275465512,0.2755394166429414,0.7244605833570585,0.010120750330858836,0.004048664603139588,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.917817280069256,1.49,0.4275,0.050830019680012564,0.5444722215136415,0.0
elgendi2010+elgendi2010,5975,760.3069573255661,16344.625,0.0,13.370248637461687,127.625,0.0,11.534832451499119,11.786816578483245,1.9096119929453264,8.078924162257495,0.16949364232904177,0.26696435121899054,0.7330356487810095,0.007540471870755835,0.0023907804826576533,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9257168546898372,1.49,0.4275,0.056883078018143,0.5798275605729689,0.0
elgendi2010+hamilton2002+Kubios,3833,393.5380760003289,15810.09090909091,11.0,10.298775129009876,111.1818181818182,3.0,11.534832451499119,12.11166225749559,1.1420855379188712,7.402226631393298,0.09755499144622862,0.2258343347099628,0.7741656652900372,0.02313303404318835,0.0033676494727703093,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8950619330255272,1.49,0.445,0.03971698932798337,0.551543289325507,0.0
elgendi2010+hamilton2002,3737,402.2778144662132,15810.09090909091,11.0,10.35347058965051,111.1818181818182,3.0,11.534832451499119,12.140432098765432,1.0616181657848325,7.704585537918871,0.0911501026714592,0.21067440707793378,0.7893255929220662,0.022806508003662167,0.0026471752356761777,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.92115509589165,1.49,0.51,0.047079503137715986,0.551543289325507,0.0
elgendi2010+kalidas2017+Kubios,4964,913.5205316856004,22420.0,0.0,11.942234608813317,149.66666666666666,0.0,11.534832451499119,11.575617283950617,10.800154320987655,0.44113756613756616,0.9342862562238885,0.9585957454172851,0.04140425458271492,0.015073804639594412,0.004370124371187456,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8817827764318202,1.49,0.395,0.03602047730346801,0.4001406002894482,0.0
elgendi2010+kalidas2017,4826,932.8809350384428,22629.33333333333,0.0,12.116762521883295,150.33333333333334,0.0,11.534832451499119,11.59347442680776,10.885912698412698,0.4149029982363316,0.9423878053716422,0.9614417588550352,0.03855824114496479,0.015076820844022901,0.004211722257309427,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8820061912490357,1.48,0.395,0.037184869918425414,0.4108527716834828,0.0
elgendi2010+koka2022+Kubios,4987,909.1291547306428,21369.666666666668,0.0,11.519573784621986,146.0,0.0,11.534832451499119,11.750771604938272,10.014770723104057,0.7819664902998237,0.8718748280061571,0.9231410435665458,0.07685895643345435,0.005501812227735555,0.005286663323625725,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8948130707859615,1.49,0.395,0.050915080869521075,0.5374011537017761,0.0
elgendi2010+koka2022,4867,921.1628408613697,21777.666666666668,0.0,11.597221090473212,147.33333333333334,0.0,11.534832451499119,11.769620811287478,10.06933421516755,0.7643298059964727,0.8774152032613679,0.9250675513131593,0.07493244868684079,0.0052848583538200895,0.004953486522943346,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8962271170564075,1.49,0.4309090909090909,0.05367905713851628,0.5374011537017761,0.0
elgendi2010+martinez2004+Kubios,3553,266.53668344375126,17762.285714285714,16.818181818181817,9.682355259468407,133.14285714285714,4.090909090909091,11.534832451499119,8.943893298059965,0.2605820105820106,7.621252204585538,0.025910424524941442,0.10033748738279161,0.8453194791075083,0.00603732081067721,0.000937727940096985,0.8348416064437052,1.49,0.0,0.03484553840298367,0.5140330728659392,0.0,0.3139116338951311,1.49,0.0,0.002542804229062658,0.5303300858899106,0.0
elgendi2010+martinez2004,3024,405.11213797451984,17762.285714285714,16.818181818181817,11.108306986647253,133.14285714285714,4.090909090909091,11.534832451499119,8.913359788359788,0.25496031746031744,7.614969135802469,0.02555313839233824,0.09811535343942751,0.8475416130508723,0.004737490434224492,0.0008725823935669117,0.8348416064437052,1.49,0.0,0.03484553840298367,0.5140330728659392,0.0,0.3129511048425012,1.49,0.0,0.002812814124561912,0.5303300858899106,0.0
elgendi2010+nabian2018+Kubios,3366,876.9787767843333,16844.428571428572,0.0,13.259905955672101,126.57142857142856,0.0,11.534832451499119,10.823743386243386,2.239748677248677,6.773589065255732,0.19630042530608338,0.32480853645920366,0.6751914635407963,0.010489600889429643,0.004057590108793933,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9104248787442579,1.49,0.41,0.05397051325898138,0.5444722215136415,0.0
elgendi2010+nabian2018,3332,981.5165316809903,16844.428571428572,0.0,14.28978069081951,126.57142857142856,0.0,11.534832451499119,10.845017636684304,2.1539902998236333,6.912037037037037,0.1890325648625815,0.3152059771810103,0.6847940228189897,0.007710610120205246,0.0023309032660860773,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9169995068835812,1.49,0.4275,0.062265544265657675,0.5798275605729689,0.0
elgendi2010+Neurokit+Kubios,6183,737.6755508293284,22072.166666666668,0.0,11.737311638027187,148.5,0.0,11.534832451499119,11.380070546737214,4.393628747795415,4.848985890652557,0.3835407972382291,0.5275097996585897,0.47249020034141026,0.007931234744912027,0.004924346829395606,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9078263332244281,1.49,0.395,0.05399419780863426,0.7212489168102784,0.0
elgendi2010+Neurokit,6089,768.3596956729384,22227.666666666668,0.0,12.011685862209838,149.0,0.0,11.534832451499119,11.397376543209877,4.333333333333333,4.892857142857143,0.37859148861493264,0.5222908960646765,0.4777091039353236,0.006175429554020029,0.0033689502549377978,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9117557487502476,1.49,0.395,0.05892698112658442,0.7212489168102784,0.0
elgendi2010+pantompkins1985+Kubios,4032,674.8360669062802,21042.714285714286,20.3,13.963957997036498,145.0,3.5,11.534832451499119,11.764550264550264,1.2173721340388006,6.420855379188713,0.10523383278918169,0.2785367037697209,0.721463296230279,0.019716434057967816,0.003008774234952724,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9217413485412786,1.49,0.41,0.039373787843229466,0.5303300858899106,0.0
elgendi2010+pantompkins1985,3915,682.4094301601892,21042.714285714286,20.3,14.01433077527111,145.0,3.5,11.534832451499119,11.794201940035274,1.1418650793650793,6.7744708994708995,0.09822792405695195,0.25801856931527,0.7419814306847299,0.0194750632187196,0.0023061657017532967,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9431549206349206,1.49,0.41,0.045337864415355804,0.5374011537017761,0.0
elgendi2010+promac+Kubios,5750,424.73847759489956,16637.714285714286,2.6666666666666665,9.119995952955616,128.85714285714286,1.3333333333333333,11.534832451499119,11.832782186948853,3.9082892416225747,3.682098765432099,0.34590680198113644,0.6069791670708536,0.3930208329291464,0.035625719065146604,0.004150214095171305,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9235617729276459,1.49,0.41,0.05802905074513146,0.5374011537017761,0.0
elgendi2010+promac+Kubios_optimized,5872,197.2103203652278,17884.0,0.0,7.332004646461808,133.71428571428572,0.0,11.534832451499119,11.843033509700176,2.385251322751323,6.6609347442680775,0.21018842071280072,0.38158371512026024,0.6184162848797398,0.00656804399172376,0.0026007163412486815,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9226646900507653,1.49,0.426,0.05834675239476935,0.5798275605729689,0.0
elgendi2010+promac,5713,434.7742637427446,16637.714285714286,2.6666666666666665,9.209740367902587,128.85714285714286,1.3333333333333333,11.534832451499119,11.849096119929452,3.879409171075838,3.744708994708995,0.34363420059021493,0.6030087305570871,0.39699126944291274,0.035866716869185924,0.003950654722539679,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9276885060879597,1.49,0.41,0.061072437765075885,0.5374011537017761,0.0
elgendi2010+promac_optimized,5569,209.35585877822993,17884.0,0.0,7.42749273615588,133.71428571428572,0.0,11.534832451499119,11.91247795414462,2.380401234567901,6.7630070546737215,0.2098072124167251,0.37665294911655806,0.6233470508834419,0.006554554350592238,0.00257101255432992,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9254883094742253,1.49,0.426,0.06058726803532625,0.5798275605729689,0.0
elgendi2010+rodrigues2021+Kubios,2182,52.268593360135284,14916.923076923076,2.090909090909091,4.35928865617233,111.84615384615384,1.3636363636363635,11.534832451499119,12.915123456790123,10.265873015873016,1.136794532627866,0.8900334614605846,0.8969203442661505,0.10307965573384954,0.037755401113153585,0.0030633749836542386,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8924382220451175,1.48,0.395,0.05545117322365747,0.5020458146424487,0.0
elgendi2010+rodrigues2021,1242,78.22748715532714,14916.923076923076,2.6,4.635832707345472,111.84615384615384,1.4,11.534832451499119,13.240410052910052,10.491732804232804,1.1389991181657848,0.910193145624465,0.8987453780635913,0.10125462193640873,0.037855325569092046,0.0029026774700178816,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8917416894161301,1.48,0.395,0.055251192558286116,0.6576093065034891,0.0
elgendi2010+zong2003+Kubios,2792,72.49529126789243,13866.75,2.5454545454545454,4.7238186867581335,117.75,1.0909090909090908,11.534832451499119,12.506723985890652,8.439814814814815,1.5121252204585538,0.7537869390323891,0.848433696033701,0.15156630396629903,0.034916937275868726,0.006539072806618774,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9180878450700177,1.49,0.37,0.0705219089664655,0.7000357133746821,0.0
elgendi2010+zong2003,2704,71.45225828117884,13866.75,1.2857142857142858,4.667966233536532,117.75,1.0,11.534832451499119,12.565806878306878,8.518959435626103,1.502204585537919,0.7616226217269664,0.8503412350806444,0.1496587649193556,0.03506956259625443,0.006295037761111256,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9187742920183876,1.49,0.37,0.07148682878511489,0.7000357133746821,0.0
hamilton2002+christov2004+Kubios,4435,1144.1064219317057,31155.7,0.2142857142857142,14.100817500262867,152.9,0.2142857142857142,11.534832451499119,11.762125220458554,10.71494708994709,0.7563932980599647,0.9266345429084848,0.9332960199949235,0.06670398000507638,0.01157696882614877,0.006401964864519555,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8802753965660517,1.48,0.3952173913043479,0.037106627110658624,0.5374011537017761,0.0
hamilton2002+christov2004,4260,1188.4430563556855,31155.7,0.2142857142857142,14.486710661097208,152.9,0.2142857142857142,11.534832451499119,11.803902116402117,10.798941798941799,0.7494488536155203,0.9345123748414249,0.9345371515647493,0.06546284843525083,0.01154289941015893,0.006288640148245836,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8803633052626016,1.48,0.3952173913043478,0.03770991439642146,0.4366157731156003,0.0
hamilton2002+elgendi2010+Kubios,6252,622.0305933201395,15804.142857142857,0.0,7.81558343895999,125.57142857142856,0.0,11.534832451499119,11.779320987654321,10.726190476190476,0.4091710758377425,0.9289069116299914,0.9613367789829164,0.03866322101708361,0.004367586901710012,0.004563781606839282,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8828214487444996,1.49,0.395,0.03716190187597518,0.4525483399593903,0.0
hamilton2002+elgendi2010,6176,630.7884470649892,15804.142857142857,0.0,7.851706274239239,125.57142857142856,0.0,11.534832451499119,11.787918871252204,10.790343915343914,0.40828924162257496,0.9349931577904214,0.9616273949559165,0.03837260504408358,0.0042233295415570965,0.004338817743593313,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8833936411957766,1.49,0.395,0.038144790127002934,0.4879036790187177,0.0
hamilton2002+hamilton2002+Kubios,3692,358.3186948534679,12207.888888888889,6.8,9.654202996556508,109.22222222222224,1.6,11.534832451499119,12.260692239858907,1.728505291005291,6.582120811287478,0.14684499802879158,0.2859957830790371,0.7140042169209629,0.023164965773836515,0.0035222930513524476,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9081174932609078,1.49,0.44,0.05654479460015903,0.6505382386916236,0.0
hamilton2002+hamilton2002,3534,361.8224956523265,12207.888888888889,6.8,9.63906797882744,109.22222222222224,1.6,11.534832451499119,12.29673721340388,1.6631393298059964,6.7842813051146384,0.14176271708738608,0.2742892183978688,0.7257107816021312,0.02279116056133146,0.0030204099875047363,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9294259630363558,1.49,0.45,0.06198796988562914,0.6505382386916236,0.0
hamilton2002+kalidas2017+Kubios,5057,962.562221597846,21482.166666666668,0.0,12.770534091987358,146.5,0.0,11.534832451499119,11.62202380952381,10.739748677248677,0.5034171075837742,0.9284673123368566,0.952823420527006,0.04717657947299401,0.016067602596664742,0.004487161726727198,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8812051592032005,1.48,0.38,0.03930791485695722,0.6576093065034891,0.0
hamilton2002+kalidas2017,4961,984.1264315356856,21687.5,0.0,12.961234121883372,147.16666666666666,0.0,11.534832451499119,11.632716049382717,10.837081128747796,0.4738756613756614,0.9377539976344655,0.9559142444346287,0.04408575556537116,0.01611323791464106,0.00427815315199363,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8820108283794079,1.48,0.395,0.04086269971301813,0.505796401727019,0.0
