Name,Exact Matches #,Mean MSE,Max MSE,Min MSE,Mean MAE,Max MAE,Min MAE,Mean Correct R #,Mean Detected R #,Mean TP,Mean FP,Mean Performance,Mean Acc,Mean Err,Mean mean_deviation,Mean std_deviation,Mean mean_ref_ibi,Max mean_ref_ibi,Min mean_ref_ibi,Mean std_ref_ibi,Max std_ref_ibi,Min std_ref_ibi,Mean mean_test_ibi,Max mean_test_ibi,Min mean_test_ibi,Mean std_test_ibi,Max std_test_ibi,Min std_test_ibi
hamilton2002+koka2022+Kubios,5382,943.3593069088201,21251.166666666668,0.0,11.770403113343717,145.5,0.0,11.534832451499119,11.56492504409171,10.601410934744267,0.6514550264550265,0.916066088292818,0.9390082481174055,0.060991751882594675,0.004328572289684869,0.004587514735664122,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8822523948077102,1.49,0.395,0.03626323279774566,0.4949747468305833,0.0
hamilton2002+koka2022,5330,951.6869351587962,21251.166666666668,0.0,11.792122520826634,145.5,0.0,11.534832451499119,11.572641093474427,10.66765873015873,0.6343694885361552,0.9221307574084716,0.9408552482463517,0.059144751753648375,0.0042049977140029655,0.004393939383894344,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8825908516612961,1.49,0.395,0.037496756614703294,0.4808326112068523,0.0
hamilton2002+martinez2004+Kubios,511,1496.163227975994,49310.42857142857,0.0,14.071268254723417,197.28571428571428,0.0,11.534832451499119,3.6560846560846563,2.5047398589065257,0.8953924162257496,0.21912223646204226,0.5043788075534108,0.21442630708503727,0.0015776304810682898,0.0013646761817854818,0.6391087690821396,1.49,0.0,0.025966031883559115,0.5140330728659392,0.0,0.4778632048058341,1.49,0.0,0.02647476081391413,0.6858935777509511,0.0
hamilton2002+martinez2004,395,1807.3670398524698,49651.125,0.0,16.899590725936594,197.28571428571428,0.0,11.534832451499119,3.634149029982363,2.4991181657848323,0.8932980599647267,0.2187817885160353,0.5042873872404295,0.2145177273980184,0.001488475651053774,0.001263821448212605,0.6391087690821396,1.49,0.0,0.025966031883559115,0.5140330728659392,0.0,0.4800258031857716,1.49,0.0,0.027335327995080743,0.6858935777509511,0.0
hamilton2002+nabian2018+Kubios,3354,815.5270468665448,15240.57142857143,0.0,9.632147863475922,123.42857142857144,0.0,11.534832451499119,10.817901234567902,10.479276895943563,0.10229276895943562,0.9104092419481711,0.9883021795224176,0.011697820477582383,0.007405574230921732,0.004504307441142357,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8828499163563809,1.49,0.4315,0.03589797334330067,0.4808326112068523,0.0
hamilton2002+nabian2018,3348,894.6208063507446,15240.57142857143,0.0,10.399045281694574,123.42857142857144,0.0,11.534832451499119,10.829144620811288,10.512345679012345,0.10659171075837742,0.913310636702229,0.9880240411655756,0.011975958834424443,0.007260754512830448,0.004325409558044851,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.88299587985303,1.49,0.4315,0.03679653513484959,0.4879036790187177,0.0
hamilton2002+Neurokit+Kubios,5990,727.8040556711277,21972.83333333333,0.0,8.60716677574097,148.16666666666666,0.0,11.534832451499119,11.297288359788359,10.935626102292769,0.08796296296296297,0.9489051354098754,0.9907941535343884,0.009205846465611484,0.004294887515699258,0.00452508977867428,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8824547202691587,1.49,0.395,0.03621077258058935,0.5444722215136416,0.0
hamilton2002+Neurokit,5913,739.3368313846959,22128.33333333333,0.0,8.714161786478615,148.66666666666666,0.0,11.534832451499119,11.310956790123457,10.975088183421517,0.08950617283950617,0.9523603883148735,0.9907090057309867,0.009290994269013255,0.004152143385953966,0.004311066549702222,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8827456564828745,1.49,0.395,0.03730951525769372,0.5444722215136416,0.0
hamilton2002+pantompkins1985+Kubios,4055,450.65245953203686,20886.42857142857,10.923076923076923,11.006046909736432,144.42857142857142,2.3076923076923075,11.534832451499119,11.781194885361552,2.253968253968254,4.647927689594356,0.19302466744806016,0.4086951960391559,0.5913048039608441,0.019077592451588257,0.004163984537755674,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9122145364383668,1.49,0.41,0.056304918737783274,0.700035713374682,0.0
hamilton2002+pantompkins1985,3925,445.16843521812814,20886.42857142857,11.9,10.938803716141397,144.42857142857142,2.5,11.534832451499119,11.81305114638448,2.1709656084656084,4.82528659611993,0.18584424714243003,0.3928958407690471,0.607104159230953,0.01856012766302611,0.0034267421600688718,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9232703486444256,1.49,0.41,0.06150205589836068,0.700035713374682,0.0
hamilton2002+promac+Kubios,5934,427.2286785889932,22275.166666666668,0.0769230769230769,6.151311280254099,149.16666666666666,0.0769230769230769,11.534832451499119,11.909611992945326,11.211750440917108,0.33741181657848324,0.9716850617812985,0.9697312385165341,0.03026876148346593,0.014956286488622834,0.006185847771482616,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8830574055374978,1.49,0.3954166666666667,0.03793045782248987,0.4359281286328439,0.0
hamilton2002+promac+Kubios_optimized,6569,248.90390363239652,17671.85714285714,0.0,3.4222034372208148,132.71428571428572,0.0,11.534832451499119,11.759038800705467,11.11739417989418,0.32572751322751325,0.9637718702330976,0.9691950482901002,0.030804951709899938,0.00416335151501098,0.004352406476019132,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8830335197459027,1.49,0.395,0.036723489677893933,0.5444722215136415,0.0
hamilton2002+promac,5834,421.5165719309382,22484.5,0.0769230769230769,6.055003578600256,149.83333333333334,0.0769230769230769,11.534832451499119,11.920855379188712,11.275903880070548,0.33630952380952384,0.9778422802911664,0.9701801401357304,0.0298198598642698,0.014975493778558223,0.00607616506509007,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8833044534646922,1.49,0.3954166666666667,0.03897080184802919,0.4150863364008344,0.0
hamilton2002+promac_optimized,6076,159.72913009120606,14321.625,0.0,2.3548774074530967,119.625,0.0,11.534832451499119,11.835758377425044,11.166005291005291,0.35725308641975306,0.968374109404616,0.9668401802766771,0.03315981972332305,0.004156777809367179,0.004345546845276824,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8828584659567819,1.49,0.395,0.03715305389151802,0.5374011537017761,0.0
hamilton2002+rodrigues2021+Kubios,2197,52.49638921243169,15316.636363636364,0.0,1.892727049000901,109.54545454545456,0.0,11.534832451499119,12.975198412698413,11.433531746031745,0.9899691358024691,0.9920948788528259,0.9197185065757624,0.08028149342423754,0.012865083166824911,0.005063200572726864,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8820215317498693,1.48,0.395,0.03722930512907633,0.4879036790187178,0.0
hamilton2002+rodrigues2021,1186,90.1256749271363,15316.636363636364,0.0,2.1453747460895016,109.54545454545456,0.0,11.534832451499119,13.30379188712522,11.72420634920635,0.9713403880070547,1.0177355301340072,0.9229129408152446,0.07708705918475553,0.013043583706609184,0.005332469158594804,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8814803212259226,1.48,0.395,0.03728699909017261,0.4793224384482745,0.0
hamilton2002+zong2003+Kubios,2975,200.49513743801418,13578.5,0.0,4.674859074672739,116.5,0.0,11.534832451499119,12.827932098765432,10.518849206349206,1.302689594356261,0.9100913810926311,0.8871909556631551,0.11280904433684502,0.021677163064837475,0.006718017583807932,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.885093726787098,1.49,0.4328571428571429,0.043311721635921875,0.5230869908533379,0.0
hamilton2002+zong2003,2873,198.9042632015306,13578.5,0.0,4.61423027591503,116.5,0.0,11.534832451499119,12.851190476190476,10.724316578483245,1.2406305114638447,0.9298961566192275,0.8944615218494952,0.1055384781505049,0.021620657997563804,0.00660682882296785,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8860560000478611,1.49,0.4328571428571429,0.043953169909058586,0.6151828996322962,0.0
koka2022+christov2004+Kubios,4094,1233.1195448633846,20993.166666666668,0.7647058823529411,15.832953027538972,144.83333333333334,0.5625,11.534832451499119,11.729166666666666,10.610670194003527,0.7977292768959435,0.9166011968238721,0.928328846986797,0.07167115301320298,0.014562393779587748,0.0072977945708008465,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8806015767348846,1.48,0.3952173913043479,0.036103449150520446,0.4626877997094801,0.0
koka2022+christov2004,3918,1285.1956837417922,21197.166666666668,0.7333333333333333,16.324734838300888,145.5,0.5625,11.534832451499119,11.768077601410935,10.720789241622574,0.7605820105820106,0.9270023613256407,0.9321558994235017,0.06784410057649835,0.01451178716648892,0.0072605909850284155,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8805349429184609,1.48,0.3952173913043478,0.03678237599005599,0.4626877997094801,0.0
koka2022+elgendi2010+Kubios,5799,666.7223776907801,16093.75,0.0,7.953099942754287,125.28571428571428,0.0,11.534832451499119,11.76168430335097,11.184964726631394,0.2724867724867725,0.9685014728381068,0.9754998635487644,0.024500136451235596,0.0027658289030394662,0.003352730157484587,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8809205778771912,1.48,0.3947826086956522,0.035827107017092366,0.5058458263146983,0.0
koka2022+elgendi2010,5795,668.4635682816955,16093.75,0.0,7.900641014313065,125.28571428571428,0.0,11.534832451499119,11.761794532627865,11.248787477954144,0.2718253968253968,0.9744471126282931,0.9757151695965771,0.024284830403422938,0.0025863074954923246,0.0030764834559315985,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.881391869085752,1.48,0.3947826086956522,0.03680624863336616,0.5058458263146983,0.0
koka2022+hamilton2002+Kubios,3155,283.38136656246246,8708.1,2.0,8.127599948052316,92.5,0.8333333333333334,11.534832451499119,12.79155643738977,7.291446208112875,4.5626102292768955,0.6190245546910899,0.6200943687039953,0.37990563129600463,0.025791212530389455,0.008179755656886665,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8766665896863794,1.49,0.4113043478260869,0.05653825015499869,0.5444722215136416,0.0
koka2022+hamilton2002,2933,285.38507300988715,7829.0,2.0,8.049597297813579,88.27272727272727,0.9166666666666666,11.534832451499119,12.825617283950617,7.393187830687831,4.506723985890653,0.6281987354086341,0.6259095519122245,0.3740904480877755,0.02584390614679141,0.008142645471532773,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8771636018007964,1.49,0.4113043478260869,0.05790502553521513,0.6081118318204309,0.0
koka2022+kalidas2017+Kubios,4394,1022.0873589776668,18987.14285714286,1.0,14.636824849477666,137.71428571428572,0.6153846153846154,11.534832451499119,11.84920634920635,10.500992063492063,0.6416446208112875,0.906885704938722,0.9390829543527592,0.06091704564724071,0.022193281593794974,0.003692945924075049,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8810459313810514,1.48,0.395,0.036414241993713924,0.5303300858899106,0.0
koka2022+kalidas2017,4164,1071.7152978513134,18987.14285714286,1.0,15.139284844393158,137.71428571428572,0.6153846153846154,11.534832451499119,11.88018077601411,10.647376543209877,0.5947971781305115,0.9207834772900733,0.9439811285182347,0.056018871481765334,0.022170778246566183,0.0035273494953467267,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8827031442155998,1.48,0.395,0.038262614099310734,0.5398379386445529,0.0
koka2022+koka2022+Kubios,4919,940.1507726837748,19579.571428571428,0.0,12.1360891117656,139.85714285714286,0.0,11.534832451499119,11.72905643738977,10.358355379188712,0.9548059964726632,0.893082784738247,0.9121658029564284,0.08783419704357158,0.0027336864925272975,0.00327686431314253,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8810279948901089,1.48,0.395,0.036226953443991995,0.5456189146281496,0.0
koka2022+koka2022,4810,949.8560583817647,19579.571428571428,0.0,12.146090914339483,139.85714285714286,0.0,11.534832451499119,11.743386243386244,10.457451499118166,0.9135802469135802,0.9019792419773968,0.9161558418474709,0.08384415815252914,0.00258124018020852,0.0030212641988074996,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.881679109905441,1.48,0.395,0.03780251403245791,0.5121816084163897,0.0
koka2022+martinez2004+Kubios,3706,357.2814014720663,21972.83333333333,0.0,4.6677843428170425,148.16666666666666,0.0,11.534832451499119,8.132716049382717,7.15244708994709,0.5382495590828924,0.6214570402048143,0.8260960376949134,0.09001948258727357,0.0028989441833147324,0.0027943039120888295,0.8095629979053787,1.49,0.0,0.03410020404394712,0.3832159240486288,0.0,0.8048469277868199,1.49,0.0,0.04187322750955455,0.7707463914933368,0.0
koka2022+martinez2004,3361,352.3539651911564,22128.33333333333,0.0,4.486333424110096,148.66666666666666,0.0,11.534832451499119,8.077050264550264,7.151124338624339,0.5288800705467372,0.621495212403238,0.8265789429314562,0.08953657735073078,0.002757004695924723,0.002554164820659488,0.8095629979053787,1.49,0.0,0.03410020404394712,0.3832159240486288,0.0,0.8062057409465366,1.49,0.0,0.045072863344107976,0.7707463914933368,0.0
koka2022+nabian2018+Kubios,3403,794.0631566769579,16454.666666666668,0.25,9.808979380154286,124.28571428571428,0.25,11.534832451499119,10.803681657848324,10.671075837742505,0.00650352733686067,0.9267483735005357,0.9992897635506763,0.0007102364493237509,0.01172073671586389,0.003292429074918597,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8816622870494512,1.48,0.4275,0.03527204210521108,0.5456189146281496,0.0
koka2022+nabian2018,3394,859.2470056348823,16454.666666666668,0.25,10.46205484262223,124.28571428571428,0.25,11.534832451499119,10.817570546737214,10.712081128747796,0.006393298059964726,0.9303247126103187,0.9993223949159795,0.0006776050840204278,0.011608712976763497,0.0030240919882379546,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8817794151256153,1.48,0.4275,0.03621123722041762,0.5121816084163897,0.0
koka2022+Neurokit+Kubios,5775,898.5174287558524,15734.42857142857,0.0,10.438419602601751,125.28571428571428,0.0,11.534832451499119,11.353395061728396,11.108134920634921,0.006613756613756613,0.9635877117647083,0.9992894946763995,0.0007105053236005617,0.002791051155436541,0.0033788132195358817,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.881265894775944,1.48,0.395,0.03561864921960177,0.6717514421272202,0.0
koka2022+Neurokit,5685,915.2540287579535,15734.42857142857,0.0,10.570373510576268,125.28571428571428,0.0,11.534832451499119,11.370480599647266,11.153990299823633,0.00650352733686067,0.9675550985715851,0.9993079974478783,0.0006920025521215998,0.00258570853668832,0.0030676355188852702,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8814813732421052,1.48,0.395,0.036647800206164496,0.5121816084163897,0.0
koka2022+pantompkins1985+Kubios,3929,252.75684955859523,15414.375,1.3333333333333333,6.519419347803481,124.125,0.6666666666666666,11.534832451499119,11.892636684303351,8.127865961199294,1.6823192239858906,0.6983963882511939,0.814971611379246,0.1850283886207539,0.023814087685208755,0.009621443991260208,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8976209429314345,1.49,0.4104347826086956,0.06970183269693805,0.5586143571373725,0.0
koka2022+pantompkins1985,3781,254.27108273912896,15414.375,1.3333333333333333,6.4640348681245605,124.125,0.6666666666666666,11.534832451499119,11.924603174603174,8.20866402116402,1.6372354497354498,0.7062077914179544,0.819954460193244,0.18004553980675606,0.023818532197468597,0.009555501901353273,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8985789150527074,1.49,0.4104347826086956,0.07190163913907106,0.6151828996322963,0.0
koka2022+promac+Kubios,5540,446.38854869587846,19603.42857142857,0.0,5.543782367205805,140.0,0.0,11.534832451499119,11.919091710758378,11.299052028218695,0.32594797178130513,0.9788154449797273,0.9710765688615491,0.028923431138450913,0.005521412635034007,0.006133804243801875,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8820124296027119,1.48,0.39625,0.03669909272590474,0.6576093065034891,0.0
koka2022+promac+Kubios_optimized,6062,295.9566089264987,18409.42857142857,0.0,3.7560214023240097,133.14285714285714,0.0,11.534832451499119,11.898589065255733,11.32010582010582,0.2761243386243386,0.9806043701055752,0.9748713986868733,0.025128601313126657,0.002622432047629251,0.0031270032216961824,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8815443504904827,1.48,0.395,0.03617229008548835,0.4202618231531386,0.0
koka2022+promac,5444,454.1640652188822,19603.42857142857,0.0,5.571214652270906,140.0,0.0,11.534832451499119,11.934634038800706,11.364858906525573,0.32418430335097004,0.9850030013379131,0.9714906085457413,0.028509391454258726,0.00541030002972207,0.00600313671974586,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8823260464193795,1.48,0.39625,0.037820418897449255,0.5039543630131601,0.0
koka2022+promac_optimized,5374,157.4469835894059,18409.42857142857,0.0,2.0576643931499983,133.14285714285714,0.0,11.534832451499119,11.998567019400353,11.373236331569665,0.29905202821869487,0.9854916644869018,0.9731082510283886,0.026891748971611614,0.002618632426036679,0.0031274292896618016,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8816071284849375,1.48,0.395,0.03701449429535621,0.5121816084163897,0.0
koka2022+rodrigues2021+Kubios,1878,41.07588297825197,15716.785714285714,0.0,1.1351995210565986,106.78571428571428,0.0,11.534832451499119,13.542989417989418,11.450507054673722,1.0671296296296295,0.9939869320227847,0.9143771027293646,0.08562289727063549,0.005948658894491493,0.005457584930737875,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8816259186771432,1.48,0.395,0.03784395550297383,0.3822302970723279,0.0
koka2022+rodrigues2021,1171,72.3434535318326,15716.785714285714,0.0,1.3584974227120676,106.78571428571428,0.0,11.534832451499119,13.81415343915344,11.812279541446209,1.027667548500882,1.0260741831004005,0.9195787794254303,0.08042122057456974,0.0060561567637637485,0.005626078899218223,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8810693050366908,1.48,0.395,0.03745179655873881,0.508546949651652,0.0
koka2022+zong2003+Kubios,2131,312.2745119616067,21534.33333333333,0.1,4.942089264221193,146.66666666666666,0.1,11.534832451499119,13.515101410934744,10.01466049382716,1.8660714285714286,0.8572712205315008,0.8371872877460812,0.1628127122539189,0.007841586457095718,0.006218826047422956,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8785526353069613,1.48,0.3952173913043479,0.03883437305094243,0.5444722215136416,0.0
koka2022+zong2003,2042,314.38648447580306,21739.666666666668,0.1,4.879230422988083,147.33333333333334,0.1,11.534832451499119,13.51796737213404,10.373015873015873,1.6768077601410936,0.8928208614990216,0.8554846847908966,0.14451531520910352,0.007629347674657443,0.00604291794824842,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8825495186952312,1.48,0.3952173913043479,0.04014313198767524,0.5444722215136416,0.0
Neurokit+christov2004+Kubios,4113,1039.965231060052,21187.166666666668,0.6923076923076923,13.872638519710994,145.5,0.5384615384615384,11.534832451499119,11.901455026455027,10.672398589065256,0.6484788359788359,0.922581447094281,0.9405646150151945,0.0594353849848054,0.01814664292979107,0.007223564208927876,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8809121785082897,1.48,0.3947826086956522,0.03664240642672209,0.5374011537017761,0.0
Neurokit+christov2004,3940,1075.9185223026464,21391.166666666668,0.6923076923076923,14.207304927812519,146.16666666666666,0.5384615384615384,11.534832451499119,11.929343033509701,10.806327160493828,0.6156305114638448,0.9352665537786305,0.9445916275403982,0.05540837245960194,0.018103730644569913,0.007191641485010211,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.880899682862993,1.48,0.3947826086956522,0.037340368517838694,0.4442596838186722,0.0
Neurokit+elgendi2010+Kubios,3689,794.2851725763,12401.888888888889,0.0,10.905548220412467,110.33333333333331,0.0,11.534832451499119,12.639329805996473,9.802799823633157,0.812389770723104,0.8375056724765005,0.9181882702340174,0.08181172976598274,0.0029185527082362306,0.003318794835694243,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8780616375294096,1.475,0.3950000000000001,0.03887298143255337,0.4808326112068523,0.0
Neurokit+elgendi2010,3606,821.5238555778708,16389.625,0.0,11.137122523122871,126.875,0.0,11.534832451499119,12.637345679012345,9.963403880070548,0.7654320987654321,0.8529027087102231,0.9232030385139876,0.07679696148601253,0.002791224733612396,0.0031264176785411675,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8802715118542713,1.47,0.3950000000000001,0.04059762373115012,0.4808326112068523,0.0
Neurokit+hamilton2002+Kubios,3483,264.3441755030643,11811.875,0.5555555555555556,7.254363574627879,108.625,0.5555555555555556,11.534832451499119,12.792548500881834,9.157407407407407,3.0335097001763667,0.7799845365013359,0.7579088336783468,0.24209116632165334,0.029718293362122818,0.007229853718198473,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8732197571593854,1.49,0.4276190476190477,0.044607977457124984,0.5374011537017761,0.0
Neurokit+hamilton2002,3244,270.6110631697805,11811.875,0.5555555555555556,7.295898375083958,108.625,0.5555555555555556,11.534832451499119,12.81305114638448,9.314263668430335,2.927358906525573,0.7945809021819312,0.7655235591358195,0.23447644086418054,0.02981056936887238,0.007171992434561194,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8745684096337409,1.49,0.4290000000000001,0.0449988184369113,0.5232590180780452,0.0
Neurokit+kalidas2017+Kubios,3970,933.4566990057489,18987.14285714286,0.0769230769230769,13.59925056264425,137.71428571428572,0.0769230769230769,11.534832451499119,12.503306878306878,10.340828924162258,0.7628968253968254,0.891450638154373,0.9289629893859415,0.07103701061405869,0.02099387090165862,0.003928258255895624,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8789911770693392,1.48,0.395,0.03672760878228097,0.5586143571373725,0.0
Neurokit+kalidas2017,3594,1023.0128887126297,18987.14285714286,0.0769230769230769,14.58585007650913,137.71428571428572,0.0769230769230769,11.534832451499119,12.53692680776014,10.630401234567902,0.6651234567901234,0.9196090141370303,0.9385296750038518,0.06147032499614832,0.020953413531740954,0.003798793596602813,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8826080660683006,1.48,0.395,0.03851730179622029,0.5586143571373725,0.0
Neurokit+koka2022+Kubios,5201,659.9125603113852,17522.714285714286,0.0,8.909833308275529,132.14285714285714,0.0,11.534832451499119,11.893628747795415,10.492614638447971,0.6680996472663139,0.905998449191092,0.936316500094921,0.06368349990507916,0.002971433189047888,0.0032958002318840274,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8813283965207093,1.48,0.3952173913043478,0.036246876420150814,0.4666904755831215,0.0
Neurokit+koka2022,5069,679.3268381897302,17522.714285714286,0.0,9.079894741400414,132.14285714285714,0.0,11.534832451499119,11.901675485008818,10.65057319223986,0.6060405643738977,0.9219844780705422,0.9423971417268718,0.0576028582731282,0.0028057815049579143,0.0030505917239249517,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8835714333197405,1.48,0.3952173913043479,0.03763102398548707,0.4666904755831215,0.0
Neurokit+martinez2004+Kubios,1076,742.7968896408408,20782.875,0.0,11.748619612645122,144.125,0.0,11.534832451499119,5.386574074074074,3.7084435626102294,1.5946869488536155,0.3175403442812244,0.5454344958147868,0.3020081849612273,0.001974372778538065,0.0020615134724423184,0.7460239595019137,1.49,0.0,0.03131437165616782,0.5140330728659392,0.0,0.6562304010052408,1.49,0.0,0.04472721916355322,0.7778174593052023,0.0
Neurokit+martinez2004,915,742.1522950668033,20782.875,0.0,11.573527204428842,144.125,0.0,11.534832451499119,5.335207231040564,3.691798941798942,1.5809082892416226,0.3161936305552937,0.5455024705355392,0.3019402102404748,0.0018914511449645765,0.0019193883831699905,0.7460239595019137,1.49,0.0,0.03131437165616782,0.5140330728659392,0.0,0.6576140954365028,1.49,0.0,0.048074688858626057,0.7778174593052023,0.0
Neurokit+nabian2018+Kubios,3381,768.6236785607738,21531.0,0.3333333333333333,9.936984443939263,146.66666666666666,0.3333333333333333,11.534832451499119,10.754188712522046,10.251102292768959,0.25551146384479717,0.8898246865102922,0.9730714619314157,0.026928538068584366,0.011881087096096915,0.003271999684757418,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8829266122960375,1.48,0.4314999999999999,0.035604361320164916,0.5868986283848344,0.0
Neurokit+nabian2018,3385,767.2890809700134,21736.33333333333,0.3333333333333333,9.907748539226159,147.33333333333334,0.3333333333333333,11.534832451499119,10.753306878306878,10.301917989417989,0.25220458553791886,0.8943284739163669,0.9733984794293987,0.02660152057060126,0.01177399436906852,0.0030098103596340495,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8831370450014311,1.48,0.4273333333333333,0.03704287613622747,0.5868986283848344,0.0
Neurokit+Neurokit+Kubios,5939,813.1668614098493,19542.0,0.0,9.501890028783839,139.71428571428572,0.0,11.534832451499119,11.343143738977073,11.101410934744267,0.019290123456790122,0.96288822874566,0.9982015837753271,0.0017984162246728384,0.0030213983517538103,0.003402866660060988,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8813315978975073,1.48,0.395,0.03532062344485419,0.6717514421272202,0.0
Neurokit+Neurokit,5912,815.7816501403275,19542.0,0.0,9.478911079815198,139.71428571428572,0.0,11.534832451499119,11.346671075837742,11.15057319223986,0.01917989417989418,0.9672620161160141,0.9982242340625276,0.0017757659374722865,0.002824020240520332,0.003112926233867809,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8815336628643659,1.48,0.395,0.03648823802244937,0.5149077587296583,0.0
