Name,Exact Matches #,Mean MSE,Max MSE,Min MSE,Mean MAE,Max MAE,Min MAE,Mean Correct R #,Mean Detected R #,Mean TP,Mean FP,Mean Performance,Mean Acc,Mean Err,Mean mean_deviation,Mean std_deviation,Mean mean_ref_ibi,Max mean_ref_ibi,Min mean_ref_ibi,Mean std_ref_ibi,Max std_ref_ibi,Min std_ref_ibi,Mean mean_test_ibi,Max mean_test_ibi,Min mean_test_ibi,Mean std_test_ibi,Max std_test_ibi,Min std_test_ibi
Neurokit+pantompkins1985+Kubios,4416,233.14772135720787,16396.25,1.6,6.912864961368046,127.0,0.8888888888888888,11.534832451499119,11.870590828924163,6.356481481481482,2.2183641975308643,0.5424060135977408,0.7266750651369137,0.2733249348630863,0.02562773750500294,0.008128143857573085,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8995690399051717,1.49,0.37,0.07456846513767904,0.6576093065034891,0.0
Neurokit+pantompkins1985,4281,230.5220290057969,16396.25,1.6,6.864631800479785,127.0,0.8888888888888888,11.534832451499119,11.894731040564373,6.374007936507937,2.2192460317460316,0.5445320191506782,0.7271329763385321,0.27286702366146787,0.025637893305928854,0.007975595876302897,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9018623224338924,1.49,0.37,0.07684816900712052,0.6151828996322964,0.0
Neurokit+promac+Kubios,4632,377.9416041053137,17486.0,0.0,5.093575051586165,132.0,0.0,11.534832451499119,12.556327160493828,11.086309523809524,0.4683641975308642,0.9574711285930786,0.9571931753744307,0.04280682462556929,0.00610048979096217,0.006562529275819657,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8815629758271644,1.47,0.3952173913043479,0.037338315662050064,0.6434671708797581,0.0
Neurokit+promac+Kubios_optimized,6203,275.76865636629236,18122.0,0.0,3.565914360036625,130.28571428571428,0.0,11.534832451499119,11.881283068783068,11.361000881834215,0.2775573192239859,0.9842465452701659,0.9749704283889652,0.025029571611034966,0.002902817381632357,0.0032542972837118892,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8815073188785931,1.48,0.395,0.03608103153010535,0.4596194077712559,0.0
Neurokit+promac,4396,393.3495501214734,17486.0,0.0,5.2172922535419275,132.0,0.0,11.534832451499119,12.552248677248677,11.261794532627865,0.45524691358024694,0.9753144706744437,0.95948193075147,0.040518069248529985,0.005982869224979448,0.006445419023384752,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8825776845020094,1.47,0.3952173913043479,0.03822657354361503,0.4938927008976747,0.0
Neurokit+promac_optimized,5541,124.16303316468769,18122.0,0.0,1.7556325079802417,130.28571428571428,0.0,11.534832451499119,11.979276895943563,11.415233686067019,0.2978395061728395,0.989376688487333,0.973454467956834,0.026545532043166033,0.00288866423175668,0.0032390251753317526,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8815727455158124,1.48,0.395,0.03678405235836608,0.5149077587296583,0.0
Neurokit+rodrigues2021+Kubios,2278,42.02210933663155,15688.214285714286,0.0,1.0539410604794128,106.5,0.0,11.534832451499119,12.942239858906525,11.405753968253968,1.0434303350970018,0.9893659394077985,0.9155810771477781,0.0844189228522218,0.004825134648300434,0.005155158932649439,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8815942241370147,1.49,0.395,0.03679082298830769,0.4949747468305833,0.0
Neurokit+rodrigues2021,1481,58.3203505330721,15688.214285714286,0.0,1.0832543956551306,106.5,0.0,11.534832451499119,13.234567901234568,11.785273368606703,0.9966931216931217,1.0233285307187365,0.9215736894407487,0.07842631055925127,0.004963743338940864,0.00544391866549258,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8810219274838119,1.49,0.395,0.03683623668622026,0.508546949651652,0.0
Neurokit+zong2003+Kubios,1462,331.9810853703204,17671.85714285714,0.0,5.331454554959292,132.71428571428572,0.0,11.534832451499119,16.371582892416225,9.104828042328043,2.249889770723104,0.7652798446183534,0.7963517558339711,0.20364824416602903,0.007336728953575399,0.005683540617102746,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.86537110612878,1.48,0.3952173913043479,0.039218781164623004,0.5374011537017761,0.0
Neurokit+zong2003,1375,331.48824508710203,17671.85714285714,0.0,5.257758710408591,132.71428571428572,0.0,11.534832451499119,16.231922398589067,10.45679012345679,1.623015873015873,0.9023098449488768,0.8624772430321129,0.1375227569678871,0.006860147787305579,0.005470439407670055,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8847769000153478,1.48,0.3952173913043479,0.040697776804928025,0.5051979809935903,0.0
pantompkins1985+christov2004+Kubios,4542,1078.3384334711377,26649.571428571428,0.3125,13.516218392465191,151.28571428571428,0.3125,11.534832451499119,11.75870811287478,10.673170194003527,0.656194885361552,0.9226635259191377,0.9405442903521767,0.05945570964782339,0.011291332192625205,0.006685756235374252,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8805545178869437,1.48,0.3947826086956522,0.03764069211681358,0.5020458146424488,0.0
pantompkins1985+christov2004,4407,1104.3084792812465,26649.571428571428,0.2857142857142857,13.720045465140116,151.28571428571428,0.2857142857142857,11.534832451499119,11.782958553791888,10.767636684303351,0.634810405643739,0.9314915475619894,0.9430285616820071,0.05697143831799301,0.011222866253633924,0.006594219274166586,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8807515523400476,1.48,0.3947826086956522,0.03847454995608382,0.4172768864914518,0.0
pantompkins1985+elgendi2010+Kubios,5397,649.036295765408,16061.0,0.0,8.057575666060938,126.71428571428572,0.0,11.534832451499119,12.138999118165785,10.989307760141093,0.27414021164021163,0.9535323533494746,0.9748031931661962,0.025196806833803733,0.005294291075356219,0.004542910907811915,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8834626403841482,1.49,0.395,0.0382990720343942,0.4800260409602795,0.0
pantompkins1985+elgendi2010,5123,658.4907424706286,16061.0,0.0,8.141331367988823,126.71428571428572,0.0,11.534832451499119,12.170524691358025,11.05952380952381,0.27292768959435626,0.9600716728565724,0.975083297761777,0.024916702238222944,0.005204296032298177,0.0043707646765368,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.884148013400991,1.49,0.395,0.03968718435044142,0.4242640687119285,0.0
pantompkins1985+hamilton2002+Kubios,3590,239.9655504755528,11338.888888888889,6.428571428571429,7.88579571776233,103.55555555555556,2.4285714285714284,11.534832451499119,12.395723104056437,3.506062610229277,4.78913139329806,0.3008095575358912,0.4692494769486037,0.5307505230513963,0.028875323551129633,0.005450075638092239,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9124460130500804,1.49,0.43,0.07025614581514011,0.6788225099390857,0.0
pantompkins1985+hamilton2002,3406,261.50570622416274,11338.888888888889,6.428571428571429,8.108218559501195,103.55555555555556,2.4285714285714284,11.534832451499119,12.432760141093475,3.4799382716049383,4.853946208112875,0.2990557529528756,0.46454377728133756,0.5354562227186623,0.028917335653357273,0.005230444665765315,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9166394953220697,1.49,0.43,0.07222219710226184,0.6788225099390857,0.0
pantompkins1985+kalidas2017+Kubios,4212,945.9006849628215,19224.28571428572,0.1,12.845484939752017,138.57142857142858,0.1,11.534832451499119,12.316027336860671,10.498567019400353,0.6234567901234568,0.9054454668589751,0.9390409970932458,0.060959002906754226,0.01462051167069977,0.004302216513233596,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8793040271468702,1.49,0.395,0.03654168756050549,0.5303300858899105,0.0
pantompkins1985+kalidas2017,3996,984.6330810518983,19224.28571428572,0.1,13.225704191790578,138.57142857142858,0.1,11.534832451499119,12.324294532627865,10.808311287477954,0.560626102292769,0.9352450482260586,0.948554953170352,0.05144504682964803,0.014524729657015198,0.004150077945808371,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8821767147314913,1.48,0.395,0.038075567348604025,0.4879463768352694,0.0
pantompkins1985+koka2022+Kubios,5539,908.6659324802347,19782.571428571428,0.0,11.579993309362475,140.57142857142858,0.0,11.534832451499119,11.530092592592593,10.583553791887125,0.6243386243386243,0.9143291546609902,0.9411810405043974,0.058818959495602584,0.005260483276037993,0.004546797019784656,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8818210193763705,1.49,0.395,0.03583901387521432,0.4949747468305833,0.0
pantompkins1985+koka2022,5469,919.587626910121,19782.571428571428,0.0,11.635722755010464,140.57142857142858,0.0,11.534832451499119,11.538249559082892,10.655643738977073,0.6061507936507936,0.920860826377122,0.9430859563246419,0.056914043675358204,0.005150068160090411,0.0043422773018705575,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.882059039922675,1.49,0.395,0.036945550579350485,0.4303874223688854,0.0
pantompkins1985+martinez2004+Kubios,180,495.86802401438433,14261.125,0.0,5.558844767705062,119.375,0.0,11.534832451499119,1.8928571428571428,1.8216490299823633,0.04607583774250441,0.1585430161687057,0.44017962123120846,0.019256004871084236,0.0016619882079190096,0.0011985657379990822,0.40485299636068633,1.4566666666666668,0.0,0.016098594402176532,0.5140330728659392,0.0,0.27112001198093316,1.49,0.0,0.015399849965089071,0.5586143571373725,0.0
pantompkins1985+martinez2004,124,480.4512392197461,14261.125,0.0,5.393200887110991,119.375,0.0,11.534832451499119,1.880731922398589,1.818562610229277,0.04662698412698413,0.15828246700155074,0.4401638741916519,0.0192717519106408,0.0016395270465717332,0.0011697496695499143,0.40485299636068633,1.4566666666666668,0.0,0.016098594402176532,0.5140330728659392,0.0,0.2718578243895998,1.49,0.0,0.016402481131812332,0.5586143571373725,0.0
pantompkins1985+nabian2018+Kubios,3397,815.9135340241738,15808.57142857143,0.0,9.448808313521909,125.71428571428572,0.0,11.534832451499119,10.795745149911816,10.62907848324515,0.019290123456790122,0.9232071127668172,0.9977390269847183,0.0022609730152816834,0.006018261155222821,0.004515961263237117,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8820824988739143,1.49,0.4275,0.03548905427123936,0.4551190320491259,0.0
pantompkins1985+nabian2018,3393,861.204177524363,15808.57142857143,0.0,9.854461944963479,125.71428571428572,0.0,11.534832451499119,10.801587301587302,10.666225749559082,0.018849206349206348,0.9264502050421306,0.9977960292490619,0.002203970750938149,0.005862970670715363,0.004331592450153188,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8821548254438574,1.49,0.4275,0.03626318143661561,0.4525483399593903,0.0
pantompkins1985+Neurokit+Kubios,5995,759.2474395935104,19684.0,0.0,8.977322778598738,140.28571428571428,0.0,11.534832451499119,11.296847442680775,11.114417989417989,0.003747795414462081,0.9641666809263243,0.9995629659692159,0.0004370340307840308,0.0052503464281558575,0.004520516186739643,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8814154432007855,1.49,0.395,0.03555200481696655,0.4525483399593905,0.0
pantompkins1985+Neurokit,5963,770.7497206281748,19684.0,0.0,9.047528158869342,140.28571428571428,0.0,11.534832451499119,11.301807760141093,11.159060846560847,0.0036375661375661374,0.968017892831487,0.9995747762488834,0.0004252237511166082,0.005150770332432196,0.0043397236976005175,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8815859935400726,1.49,0.395,0.036541901814320675,0.4049211171464278,0.0
pantompkins1985+pantompkins1985+Kubios,4161,241.29164424605577,19061.28571428572,4.538461538461538,8.702564125359956,137.85714285714286,1.9411764705882355,11.534832451499119,11.882385361552029,3.505401234567901,3.5292107583774253,0.2987723286776544,0.5347776822652994,0.46522231773470063,0.022940867978667564,0.006043249201600416,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9125157122600145,1.49,0.4117391304347827,0.06825323129020941,0.6222539674441617,0.0
pantompkins1985+pantompkins1985,4020,237.97459884344102,19061.28571428572,4.538461538461538,8.663223153609163,137.85714285714286,1.9411764705882355,11.534832451499119,11.908619929453263,3.4539241622574957,3.6547619047619047,0.294188843599402,0.522189220635231,0.477810779364769,0.022846507804515255,0.005614977345991612,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9147874051088618,1.49,0.4117391304347827,0.07239691419304485,0.6222539674441617,0.0
pantompkins1985+promac+Kubios,5072,407.1171116042452,19804.14285714286,0.0,5.723019997210825,140.71428571428572,0.0,11.534832451499119,12.648258377425044,11.118937389770723,0.3392857142857143,0.9606581002541749,0.968488563998133,0.03151143600186703,0.011099145081013112,0.005223816543073954,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8809734282019944,1.48,0.39625,0.0363894672516642,0.4101219330881974,0.0
pantompkins1985+promac+Kubios_optimized,6473,227.50411903763523,17671.85714285714,0.0,3.1703118331071005,132.71428571428572,0.0,11.534832451499119,11.824404761904763,11.333884479717813,0.22299382716049382,0.9820018738408764,0.9793937833701126,0.020606216629887427,0.005169327123338112,0.004370662453373114,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8815910763221356,1.49,0.395,0.036183511103518154,0.5161879502661797,0.0
pantompkins1985+promac,4839,409.2253342586434,19804.14285714286,0.0,5.712277514306756,140.71428571428572,0.0,11.534832451499119,12.643408289241622,11.370260141093475,0.3317901234567901,0.9856279215157988,0.9710679964965981,0.02893200350340187,0.011064560534218556,0.005070194168104585,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8825132362505459,1.48,0.39625,0.037681089220418795,0.3822782581663083,0.0
pantompkins1985+promac_optimized,5760,123.26407551826972,17671.85714285714,0.0,1.9234245142393784,132.71428571428572,0.0,11.534832451499119,11.929453262786597,11.398148148148149,0.2534171075837742,0.9880388784870469,0.9770292273808775,0.02297077261912245,0.005165211282364184,0.004367429054309946,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.881684238527809,1.49,0.395,0.03672940925016876,0.3949247466993624,0.0
pantompkins1985+rodrigues2021+Kubios,2196,46.04215862836443,17338.454545454544,0.0,1.7109065175752447,116.27272727272728,0.0,11.534832451499119,12.915013227513228,11.424382716049383,0.9884259259259259,0.9910848672629282,0.9197398044774461,0.08026019552255395,0.011378233365949857,0.004359164389146073,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8818552535283698,1.48,0.395,0.03642827692847827,0.4879036790187178,0.0
pantompkins1985+rodrigues2021,1371,86.34258235263856,18511.153846153848,0.0,1.9856947592621232,128.07692307692307,0.0,11.534832451499119,13.196869488536155,11.728174603174603,0.9664902998236331,1.0180642098194994,0.9233221939346279,0.0766778060653723,0.011548731406119853,0.004628750303355872,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.881337780943804,1.48,0.395,0.03657352802229148,0.4775667492612943,0.0
pantompkins1985+zong2003+Kubios,2211,163.77650980294518,15738.285714285714,0.3636363636363636,3.944030217246427,125.42857142857144,0.3636363636363636,11.534832451499119,14.67283950617284,10.066358024691358,1.5325176366843034,0.8612675622623447,0.8622835748638753,0.1377164251361248,0.01676100906637484,0.006003492627809353,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8787249195631602,1.48,0.3960869565217392,0.042198898486752276,0.6010407640085654,0.0
pantompkins1985+zong2003,2083,164.99178303552387,15738.285714285714,0.4,3.9191361517363865,125.42857142857144,0.4,11.534832451499119,14.618606701940035,10.711089065255733,1.3022486772486772,0.9272172703142045,0.8893336604037437,0.11066633959625631,0.016669634431995504,0.005865648057282822,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8870050709042121,1.48,0.3960869565217392,0.04380578445641094,0.4665083064640972,0.0
Raw+christov2004+Kubios,4175,969.1786338928121,21187.166666666668,0.6666666666666666,12.81805777223442,145.5,0.5,11.534832451499119,11.75947971781305,10.738095238095237,0.6576278659611993,0.929105624951675,0.9407971977649618,0.05920280223503815,0.014676016636650002,0.007259010166140474,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8809234701551398,1.48,0.3947826086956522,0.03638580058938255,0.4683268089699756,0.0
Raw+christov2004,4027,1003.3436798770734,21443.0,0.6666666666666666,13.100922893355692,146.33333333333334,0.5,11.534832451499119,11.790674603174603,10.850198412698413,0.6236772486772487,0.9395709032675421,0.9443773942390813,0.05562260576091875,0.014630452879699883,0.0072203691570304155,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8809572682860689,1.48,0.3947826086956522,0.037228188233068546,0.4683268089699756,0.0
Raw+elgendi2010+Kubios,3887,601.7558572191517,36748.444444444445,0.0,8.934850012493046,188.66666666666663,0.0,11.534832451499119,12.626322751322752,9.44400352733686,0.6791225749559083,0.8058692070133473,0.9279041576130425,0.07209584238695774,0.0027356096822475553,0.0032685806762584764,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8806395521346695,1.49,0.4318181818181817,0.041554799307562576,0.5138417395787669,0.0
Raw+elgendi2010,3768,620.0130149484315,36748.444444444445,0.0,9.055066135158613,188.66666666666663,0.0,11.534832451499119,12.626984126984127,9.586750440917108,0.6492504409171076,0.8192798450314743,0.9313454533106503,0.06865454668934978,0.002616661302673923,0.0030668188354611896,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8830185783048465,1.49,0.4318181818181817,0.04449309242156125,0.5138417395787669,0.0
Raw+hamilton2002+Kubios,3364,448.17975160930126,11534.625,1.7692307692307692,9.458367290004388,106.125,0.8461538461538461,11.534832451499119,12.684634038800706,8.307429453262786,3.484126984126984,0.7083025470091118,0.7116285444354263,0.28837145556457366,0.02740562488699384,0.008423876633196624,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8792330795948275,1.48,0.4108695652173912,0.05513720563074296,0.5444722215136416,0.0
Raw+hamilton2002,3042,539.6641909653182,11534.625,1.6923076923076923,10.446005835919353,106.125,0.7692307692307693,11.534832451499119,12.685515873015873,8.393408289241622,3.42228835978836,0.7162200939709333,0.7170007103502761,0.2829992896497239,0.0274631414865692,0.008382961700267734,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8801671161797402,1.48,0.4108695652173912,0.058068811765626144,0.5444722215136416,0.0
Raw+kalidas2017+Kubios,4091,961.2982219517893,18987.14285714286,0.0769230769230769,13.904018631569771,137.71428571428572,0.0769230769230769,11.534832451499119,12.311838624338625,10.419973544973544,0.7073412698412699,0.8987310331722165,0.9338279497018888,0.06617205029811132,0.02139909549672481,0.003830609207410934,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8795846197579295,1.48,0.3945833333333333,0.036315081707314116,0.4879036790187178,0.0
Raw+kalidas2017,3732,1046.7176842861581,18987.14285714286,0.0769230769230769,14.856250012458363,137.71428571428572,0.0769230769230769,11.534832451499119,12.348434744268078,10.663690476190476,0.6264329805996472,0.9223774335304766,0.9417836903363169,0.0582163096636832,0.02136722665545043,0.003690371368908747,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8825027993912119,1.48,0.3945833333333333,0.03822544786362936,0.5398379386445529,0.0
Raw+koka2022+Kubios,5029,653.3632912055451,32657.0,0.0,8.678916782273111,146.27272727272728,0.0,11.534832451499119,12.077932098765432,10.492724867724867,0.8070987654320988,0.9053013008342289,0.9270258026414528,0.07297419735854721,0.0027801701726576744,0.0032889260716406177,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8801432791452544,1.48,0.3952173913043478,0.03682566541503063,0.5868986283848344,0.0
Raw+koka2022,4833,677.2711861954878,32657.0,0.0,8.876985112631946,146.27272727272728,0.0,11.534832451499119,12.096340388007055,10.680335097001764,0.7299382716049383,0.9239520258111247,0.9343784600679007,0.06562153993209931,0.002616983950861072,0.003048282917358182,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8828904353327578,1.48,0.3952173913043479,0.038310970168405456,0.5868986283848344,0.0
Raw+martinez2004+Kubios,1341,686.2926914647236,17557.714285714286,0.0,10.478298824883556,132.28571428571428,0.0,11.534832451499119,5.767746913580247,4.317019400352733,1.3424823633156966,0.3701145941626856,0.608529423741064,0.25544764856934166,0.0019901857718592946,0.0021682147945452737,0.7594430005971982,1.4625,0.0,0.03153537681516476,0.3832159240486288,0.0,0.6942644742402583,1.49,0.0,0.04488711772172415,0.7848885271170677,0.0
Raw+martinez2004,1103,736.3294714478365,17557.714285714286,0.0,10.676278023450841,132.28571428571428,0.0,11.534832451499119,5.703152557319224,4.288690476190476,1.3298059964726632,0.36770611505589923,0.608535368646149,0.25544170366425656,0.0018720536655168528,0.0019717150475290963,0.7594430005971982,1.4625,0.0,0.03153537681516476,0.3832159240486288,0.0,0.6952918634902729,1.49,0.0,0.04900733526931289,0.7848885271170677,0.0
Raw+nabian2018+Kubios,3417,753.1834279963641,21531.0,0.25,9.520562067083647,146.66666666666666,0.25,11.534832451499119,10.758377425044092,10.490961199294533,0.09016754850088184,0.9108880628941773,0.9898053713323225,0.01019462866767761,0.011703503091559367,0.003253828531904869,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8823807469358264,1.48,0.4314999999999999,0.035458998756594334,0.5303300858899106,0.0
Raw+nabian2018,3417,762.2089032259439,21736.33333333333,0.25,9.57552882016278,147.33333333333334,0.25,11.534832451499119,10.757716049382717,10.537367724867725,0.08873456790123457,0.9150034860582561,0.9899617191242522,0.010038280875747808,0.011589283595752136,0.0029900611086007955,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8825049606970371,1.48,0.4273333333333333,0.03661654671731802,0.5303300858899106,0.0
Raw+Neurokit+Kubios,5844,847.0677959229614,19579.571428571428,0.0,9.827079204760993,139.85714285714286,0.0,11.534832451499119,11.336529982363317,11.10460758377425,0.009479717813051146,0.9631860391253156,0.9990291267986374,0.0009708732013626194,0.00281030309644856,0.00337697340646719,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.881317859362073,1.48,0.395,0.035300000003576526,0.6717514421272202,0.0
Raw+Neurokit,5800,856.7286846862364,19579.571428571428,0.0,9.871193557570948,139.85714285714286,0.0,11.534832451499119,11.3451278659612,11.15244708994709,0.009369488536155202,0.9674160163816216,0.9990582071269901,0.0009417928730098042,0.002603436641077368,0.0030660000800698537,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8815241480460175,1.48,0.395,0.036503315402471856,0.5149077587296583,0.0
Raw+pantompkins1985+Kubios,4140,553.1612624367733,36205.25,0.7,10.013349350546752,178.5,0.5,11.534832451499119,11.773258377425044,7.171406525573192,1.8251763668430334,0.6136962737555363,0.7841465124603014,0.21585348753969855,0.024813299864416907,0.009594998831131126,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9017157062147285,1.49,0.4104347826086955,0.07645163866948046,0.6929646455628167,0.0
Raw+pantompkins1985,3716,631.2367999998572,36205.25,0.7,10.771881831608733,178.5,0.5,11.534832451499119,11.741512345679013,7.197420634920635,1.7903439153439153,0.6164965955882241,0.7875995219777214,0.21240047802227863,0.024797102405939773,0.009546761241020704,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.9031108891270382,1.49,0.4104347826086955,0.07888835997897636,0.6929646455628167,0.0
Raw+promac+Kubios,5062,381.12139015753985,17412.0,0.0,5.129902446659604,131.71428571428572,0.0,11.534832451499119,12.379298941798941,11.133156966490299,0.4017857142857143,0.9622971395495709,0.9629962652795214,0.037003734720478576,0.006437251484800156,0.006521820373179122,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8819405517505943,1.4625,0.3954166666666667,0.03750173300854188,0.4879036790187178,0.0
Raw+promac+Kubios_optimized,6037,304.14737353898994,15734.42857142857,0.0,3.873897824849783,125.28571428571428,0.0,11.534832451499119,11.909281305114638,11.323192239858907,0.2864858906525573,0.9809171768228478,0.9740278822229769,0.025972117777023216,0.002664626909581713,0.003185639677158865,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8815592148331712,1.48,0.395,0.036300763146566745,0.4949747468305833,0.0
Raw+promac,4806,391.94637974144604,17412.0,0.0,5.193676042252981,131.71428571428572,0.0,11.534832451499119,12.384038800705467,11.268959435626103,0.39186507936507936,0.9758571067607208,0.9647587524389799,0.03524124756102013,0.006311202130367343,0.006399780155572798,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8824469116271951,1.47,0.3954166666666667,0.03853128787168826,0.5107151848143934,0.0
Raw+promac_optimized,5325,168.7027880351259,15734.42857142857,0.0,2.24270854270756,125.28571428571428,0.0,11.534832451499119,12.011243386243386,11.373897707231041,0.30599647266313934,0.9856336395311933,0.9725469136826498,0.02745308631735022,0.002657672492246129,0.003179108711089842,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.881622011840997,1.48,0.395,0.03706669789301125,0.5149077587296583,0.0
Raw+rodrigues2021+Kubios,1904,49.5210525454003,15716.785714285714,0.0,1.1930992611959657,106.78571428571428,0.0,11.534832451499119,13.521715167548502,11.452491181657848,1.062389770723104,0.9941618696558999,0.9147394325443087,0.08526056745569129,0.005868321380363305,0.005434346892974777,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.881612515307286,1.48,0.395,0.037888048712720335,0.3822302970723279,0.0
Raw+rodrigues2021,1182,85.42879243216434,15716.785714285714,0.0,1.4410973770080717,106.78571428571428,0.0,11.534832451499119,13.794863315696649,11.812279541446209,1.025242504409171,1.0260628582177032,0.919751360038376,0.08024863996162403,0.005977366981391294,0.0056038973485460645,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.881038322997092,1.48,0.395,0.03748552304574106,0.508546949651652,0.0
Raw+zong2003+Kubios,2012,378.1041847490789,17671.85714285714,0.0,5.92335279747072,132.71428571428572,0.0,11.534832451499119,15.411044973544973,9.49592151675485,1.865410052910053,0.8016738514954417,0.8318822101623493,0.16811778983765077,0.008862865633766346,0.005280034750671181,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.867513184800824,1.49,0.3952173913043479,0.03763894866363262,0.5080682368868706,0.0
Raw+zong2003,1890,384.6506819389236,17671.85714285714,0.0,5.928574836497618,132.71428571428572,0.0,11.534832451499119,15.312610229276896,10.593805114638448,1.3759920634920635,0.9140978930566772,0.8820353522648485,0.11796464773515153,0.008531119141142667,0.0050577961395931745,0.8811689273220868,1.49,0.395,0.036839393562929965,0.5140330728659392,0.0,0.8837950117078454,1.49,0.3952173913043479,0.03973717725206323,0.5080682368868706,0.0
